incident_count,avg_age,pct_armed,pct_mental,Median Income_imputed,poverty_rate_imputed,percent_completed_hs_imputed,share_white_imputed,share_black_imputed
5,31.8,1.0,0.2,35313.0,29.0,76.3,55.2,16.3
2,38.0,0.5,0.0,41250.0,16.5,85.5,100.0,0.0
1,31.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,34.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,20.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
2,51.0,1.0,0.5,41250.0,16.5,85.5,100.0,0.0
1,38.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
2,38.0,1.0,0.5,41250.0,16.5,85.5,100.0,0.0
1,54.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,28.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,29.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,27.0,0.5,0.0,41250.0,16.5,85.5,100.0,0.0
1,35.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,18.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,21.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,34.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
3,46.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,27.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
4,26.75,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,51.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,45.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,64.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,28.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
3,29.333333333333332,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,48.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,38.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,22.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,34.5,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,31.0,1.0,1.0,41250.0,16.5,85.5,100.0,0.0
1,19.0,1.0,1.0,41250.0,16.5,85.5,100.0,0.0
5,31.8,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,70.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,35.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
5,27.8,0.8,0.0,41250.0,16.5,85.5,100.0,0.0
1,20.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,20.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
2,30.5,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,46.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,34.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,26.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,50.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,38.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,35.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,60.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,42.0,1.0,0.5,41250.0,16.5,85.5,100.0,0.0
1,54.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,39.5,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,57.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,27.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,56.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,48.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,16.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,41.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,27.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,47.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,19.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,20.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
5,33.8,0.8,0.4,35313.0,29.0,76.3,55.2,16.3
1,23.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,48.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
12,38.0,1.0,0.16666666666666666,47668.0,16.8,86.8,81.1,1.9
1,15.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,59.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,32.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,35.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,59.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
2,50.5,1.0,0.5,47668.0,16.8,86.8,81.1,1.9
1,31.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,41.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,54.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,23.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,47.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,52.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
5,33.4,1.0,0.2,35313.0,29.0,76.3,55.2,16.3
1,18.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
68,38.86764705882353,0.9264705882352942,0.3382352941176471,47668.0,16.8,86.8,81.1,1.9
1,34.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,53.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,59.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,33.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,26.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,47.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,34.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,28.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,45.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,54.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,27.0,0.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,36.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,35.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,29.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,26.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,26.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,21.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,62.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,42.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,29.0,1.0,1.0,41250.0,16.5,85.5,100.0,0.0
1,68.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,62.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,33.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,53.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
8,33.375,0.875,0.0,47668.0,16.8,86.8,81.1,1.9
1,54.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,40.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
3,43.333333333333336,1.0,0.3333333333333333,47668.0,16.8,86.8,81.1,1.9
1,26.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,20.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,12.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,27.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,47.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
32,32.3125,0.84375,0.09375,35313.0,29.0,76.3,55.2,16.3
1,41.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
7,34.285714285714285,0.8571428571428571,0.14285714285714285,35313.0,29.0,76.3,55.2,16.3
1,77.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,41.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,25.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,37.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,54.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,31.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,36.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
2,48.5,0.5,0.0,35313.0,29.0,76.3,55.2,16.3
11,29.0,0.7272727272727273,0.18181818181818182,47668.0,16.8,86.8,81.1,1.9
1,31.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,59.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,67.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,35.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,49.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,23.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,8.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,30.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,43.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,36.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,40.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,40.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,33.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,28.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,44.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,35.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
9,37.22222222222222,0.8888888888888888,0.2222222222222222,47668.0,16.8,86.8,81.1,1.9
1,29.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,44.0,1.0,1.0,47668.0,16.8,86.8,81.1,1.9
1,79.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,31.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
2,51.0,1.0,0.5,35313.0,29.0,76.3,55.2,16.3
1,40.0,1.0,1.0,47668.0,16.8,86.8,81.1,1.9
1,77.0,0.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,48.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,49.0,1.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,30.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
1,27.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,65.5,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,45.5,0.5,0.5,35313.0,29.0,76.3,55.2,16.3
1,29.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,40.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
25,33.52,0.88,0.12,70848.0,18.0,89.3,38.5,50.7
2,41.5,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,47.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,56.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
2,37.5,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,35.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,39.0,1.0,1.0,41250.0,16.5,85.5,100.0,0.0
1,27.0,1.0,0.0,41250.0,16.5,85.5,100.0,0.0
1,34.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
2,35.5,1.0,1.0,41250.0,16.5,85.5,100.0,0.0
2,47.0,1.0,0.5,35313.0,29.0,76.3,55.2,16.3
1,41.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
3,36.666666666666664,1.0,0.3333333333333333,35313.0,29.0,76.3,55.2,16.3
1,55.0,0.0,1.0,35313.0,29.0,76.3,55.2,16.3
1,38.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,53.0,1.0,0.0,35313.0,29.0,76.3,55.2,16.3
1,66.0,1.0,0.0,47668.0,16.8,86.8,81.1,1.9
2,33.0,1.0,0.5,35313.0,29.0,76.3,55.2,16.3
1,25.0,0.0,0.0,35313.0,29.0,76.3,55.2,16.3
